SK0000	DualistSkill0	자신감	자신의 일반 공격으로 준 피해량의 30%가 체력 회복 됩니다.
SK0001	DualistSkill1	런지	바라보는 방향으로 사거리 6을 이동하여 해당 경로에 50 데미지를 입힙니다.
SK0002	DualistSkill2	무기막기	1.5초동안 모든 공격을 방어합니다.
SK0004	GuardianSkill0	굳건한 신념	체력 -10당, 이동 속도와 공격 속도가 2.5% 상승합니다.
SK0005	GuardianSkill1	불굴의 의지	5초간 초당 30체력을 회복하고 범위 8 내의 모든 적의 이동속도가 5초간 25% 감소합니다.
SK0006	GuardianSkill2	희생	3초간 주위 아군이 받는 피해를 대신 받고 피해량 80%를 감소시킵니다.
SK0007	GuardianSkill3	광신	체력이 1이 되지만 8초간 무적상태로 전환됩니다. 버프 종료후 전 체력으로 복귀합니다. 버프 지속시간동안 회복약 및 회복스킬 효과가 적용되지 않습니다.
SK0008	FirebatSkill0	강인한 육체	마지막으로 피해를 받았을 때로부터 4초가 지나면 초당 최대 체력의 10%가 회복됩니다.
SK0009	FirebatSkill1	시야방해	일반 공격도중에 회피율 40%가 증가합니다.
SK0010	FirebatSkill2	압축공기분사	바라보는 방향으로 적에게 30의 피해를 줍니다. 피격된 적은 이동속도가 2초간 50% 감소합니다. 시전자는 사용 반대방향으로 사거리 3.5만큼 밀려납니다.
SK0011	FirebatSkill3	지옥불	8초간 이동속도가 2로 되고 고정 사거리가 3이 증가합니다.
SK0012	AssaultSkill0	전우애	화면 내의 아군 1명당, 공격력이 3% 상승합니다. (최대 5회 중첩)
SK0013	AssaultSkill1	총검돌격	4초간 속도가 2로 고정됩니다, 적과 처음 부딪히면 80의 데미지 가한 후 버프가 종료되며 공격 성공시 3초간 80의 보호막을 획득합니다. 스킬 및 공격이 되지 않고 재사용시 해제
SK0014	AssaultSkill2	엄폐	받는 피해 50% 감소하고 초당 15 체력을 회복합니다. 시전 도중 이동이 불가능합니다. 재사용시 해제
SK0015	AssaultSkill3	전투탄력	6초간 이동속도 30%. 공격속도 50% 증가, 피해량 50% 감소합니다. 적 처치 및 도움시 지속시간이 2초 증가합니다.
SK0016	HeavySkill0	거치	자리를 고정하여 받는 피해를 25% 감소시키고 명중률이 50% 증가합니다. 사용 도중에는 이동이 불가능합니다. 재사용시 해제됩니다.
SK0017	HeavySkill1	질주	8초간 이동속도가 50% 상승합니다. 공격 및 스킬은 사용 불가능합니다. 피격 및 재사용시 해제
SK0019	HeavySkill3	총알세례	10초간 엄폐물 및 피해 감소 효과를 무시하는 공격이 가능하며 공격속도가 50% 상승합니다. 버프 종료시 장탄이 최대치로 채워집니다.
SK0020	SniperSkill0	망원조준경	망원경 사용 도중에 공격 및 스킬이 사용 가능해 집니다.
SK0021	SniperSkill1	헤드샷	(기본)해당 방향을 향해 공격력 100 탄환을 발사합니다. 피해감소 효과를 무시합니다. (무기교체) 전방으로 공격력 15 탄환을 8발 방사형으로 발사합니다. 사용 후 탄환은 모두 소모됩니다.
SK0022	SniperSkill2	근접전투	주무기를 공격력 15, 사정거리 10인 권총으로 전환하고 이동속도가 1.25로 고정됩니다. 망원조준경 효과가 적용되지 않습니다. 재사용시 주무기로 전환.
SK0023	SniperSkill3	포격요청	시전 후 3초 뒤에 해당하는 범위 5 지역에 10초동안 1초에 1회마다 30의 폭발 피해를 입힙니다.
SK0024	MagicianSkill0	마력 증폭제	일반 공격이 적중 시, 범위 2 내의 적에에 데미지 50%의 광역 피해를 줍니다.
SK0025	MagicianSkill1	점멸	해당하는 방향으로 사거리 6 이내의 거리로 순간이동 합니다. 모든 벽과 사물을 지나갈 수 있습니다.
SK0028	ClericSkill0	회복	자신을 포함하여 화면 내의 모든 아군에게 초당 20의 체력을 회복시켜줍니다. 최대 2회 중첩
SK0029	ClericSkill1	영광의 빛	자신을 포함하여 범위 6 내의 아군에게 체력을 5초에 걸쳐 100 회복합니다.
SK0030	ClericSkill2	축복	범위 6 내의 아군에게 5초간 공격속도 30% 이동속도 30%을 증가시키는 버프를 시전합니다.
SK0031	ClericSkill3	부활	범위 8 내의 사망한 아군 모두 50% 체력으로 부활시킵니다. 아군은 3초간 무적상태로 전환합니다.
SK0032	BuilderSkill0	수리	범위 6 내의 '아군 진영 건축물'의 체력을 100 회복시킵니다.
SK0033	BuilderSkill1	모래주머니 구축	체력 2000의 모래주머니를 해당 위치에 설치합니다. 아군의 공격은 통과하고 적의 공격을 방어합니다.
SK0034	BuilderSkill2	지뢰 매설	자신의 위치에 체력 50의 지뢰를 매설합니다. 범위 2 내의 적 감지시 범위 2 내의 적에게 99의 데미지를 즉시 입힙니다. 사거리 4 이상의 적에게는 보이지 않습니다.
SK0036	DualistSkill3	결투신청	선택한 적에게 결투 버프를 시전합니다. 6초간 피해감소 효과를 제거하고 받는 피해가 25% 증가합니다. 위 버프에 걸린 적을 처치시 모든 스킬의 쿨타임이 50% 감소합니다.
